This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
s111203_220444.rf.pcm.dzTf8p	55898.937726134422217	705.62402299999996558	-4.2555191977257375612e-06	-4.2554312339492225802e-06	4.7521554929879865625	2.0926143100176879959e-06	2.0766081933240520624e-06	7.6289770785416049373e-06	-6.8545770783498462608e-06	1.4216069913938452954e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.93772624139973	712.01300000000003365	-4.7692246514177136542e-06	-4.7691367128613495657e-06	3.6884689548379285817	1.61600894470257304e-06	2.0395080917158113841e-06	7.4926799096660179071e-06	-6.8545770903386176121e-06	1.4216069913780217035e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.93772640183391	720.2990109999999504	-8.3123224666304280184e-06	-8.3122345532942148219e-06	4.2152945806799717587	-1.8804355155872874423e-06	1.9928547295523514651e-06	7.3212862777870128103e-06	-6.854577108318162467e-06	1.4216069913542910591e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.937726508847252	727.99102800000002844	-5.7301144012181907835e-06	-5.7303334087116215782e-06	3.5907441957118422238	7.4335651058996171471e-07	1.950963859950478451e-06	7.1673889376290644517e-06	-6.8545771203109453663e-06	1.4216069913384613685e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.937726615823863	735.9130249999999478	-6.3220924006489915796e-06	-6.3220044789060614191e-06	4.2685358710751790667	1.9346305752770494421e-07	1.9091862548069549235e-06	7.013907704690727291e-06	-6.8545771322996049092e-06	1.4216069913226386237e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.937726722905094	744.1370239999999967	2.1253449686872138405e-06	2.1254337563219913069e-06	4.1185975736218178866	8.6828677256429878091e-06	1.8672198339201089579e-06	6.8597328063448571202e-06	-6.8545771442999890822e-06	1.421606991306800124e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.937726829788499	752.05798300000003564	-6.5191992541614371648e-06	-6.5191112903849221834e-06	4.0414636742603855524	7.7448089610290554437e-08	1.8280944352241117368e-06	6.7159951647723682428e-06	-6.854577156278208097e-06	1.4216069912909907623e-05	0	0
s111203_220444.rf.pcm.dzTf8p	55898.937726936786593	758.47497599999996964	-5.2544277281196586165e-06	-5.2546467440198063752e-06	4.9043380783385908117	1.3727145755484958619e-06	1.7972925076420831189e-06	6.6028360264041936872e-06	-6.8545771682692689783e-06	1.4216069912751636128e-05	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919930154322	1474.5620120000000952	6.3435831062784323003e-07	6.3441583368223103928e-07	2.2838007790979499845	1.135538105340955918e-06	4.4213246209131823804e-07	1.7508165404881244402e-06	6.2682192519107326091e-07	7.8364497968007534536e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919876656444	1448.8630370000000767	1.1630895075622927977e-07	1.1636647801397557119e-07	1.8130793024286202542	6.016651426860106194e-07	4.5795606976534036518e-07	1.8134770238337341702e-06	6.2682192450374096432e-07	7.8364497968115234776e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919823178034	1416.9090579999999591	1.2803488612696579519e-06	1.2804063927307627252e-06	1.7062465924171279497	1.7448165960903953998e-06	4.788445317648234665e-07	1.8961940093910297146e-06	6.2682192381666023652e-07	7.8364497968222903251e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919769647663	1384.9370120000000952	-2.0450714440828171218e-06	-2.0450139126217123481e-06	1.6868384776585176876	-1.6029676936109054129e-06	5.0120851680139961918e-07	1.9847539726379411075e-06	6.2682192312890982329e-07	7.836449796833070937e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919662713202	1352.9360349999999471	2.2146482830065801135e-06	2.2147058186710433686e-06	1.6211075165410846477	2.6327614747279944658e-06	5.2519908112913262729e-07	2.0797550860698716402e-06	6.2682192175503265312e-07	7.8364497968545993381e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919609194988	1320.9580080000000635	-6.0387226232250290301e-08	-6.032858088114776751e-08	1.649115984586851047	3.3199103158149832237e-07	5.5093512541103166443e-07	2.1816681901289178049e-06	6.2682192106743862335e-07	7.8364497968653735972e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919502179898	1288.0550539999999273	-2.7669120566997098749e-06	-2.7668534113486073516e-06	1.9568043064662099528	-2.4030402227632193389e-06	5.7944155066320198587e-07	2.2945518264625240042e-06	6.2682191969252637892e-07	7.836449796886924233e-07	0	0
s111218_012909.rf.pcm.dzTf8p	55913.079919448757082	1263.4399410000000898	3.2002921909714544254e-06	3.2003497140258422343e-06	2.4041575531548620148	3.5413648907382700413e-06	6.0223956322252971775e-07	2.3848305108886527034e-06	6.2682191900615885286e-07	7.8364497968976741398e-07	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777101044173	705.62097200000005159	-8.2254814502863506116e-06	-8.2253889048490901705e-06	4.7315032266740439937	3.3506953479618840956e-07	1.921014431547706592e-06	7.6468402504753357209e-06	-8.9113962122518687944e-06	1.4193356321384949134e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777208030173	711.93402100000002974	-8.0325781654239019197e-06	-8.0324856199866414786e-06	3.5874869362042689502	5.6189083576078411813e-07	1.8870964323264925333e-06	7.5118253814664308408e-06	-8.9113962291328017523e-06	1.4193356321218583393e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777368428886	720.43499799999995048	-1.4680001033753795645e-05	-1.467990847990981824e-05	4.0827458757999437466	-6.0412600880060074976e-06	1.8428245214788301293e-06	7.3355954634982407356e-06	-8.9113962544415244941e-06	1.4193356320969159295e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.90577747546708	728.00701900000001388	-9.9776856320630030274e-06	-9.9775930782190256223e-06	3.4007645922727340881	-1.3008094905877556848e-06	1.8046893426405539931e-06	7.1837935786138481021e-06	-8.9113962713307075529e-06	1.4193356320802715627e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777582496924	735.91601600000001326	-5.9967042752416361598e-06	-5.9966117213976587551e-06	3.8448547657660738786	2.7187539609468374792e-06	1.7661072648151809134e-06	7.0302127557294891722e-06	-8.91139628821856077e-06	1.4193356320636278735e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777689483592	744.104979999999955	-5.7460946538348824368e-06	-5.7460021083976219965e-06	3.4713217673512213324	3.0080221359740851463e-06	1.7274487196689927482e-06	6.8763275448173051519e-06	-8.9113963050995835134e-06	1.419335632046991977e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777849914571	752.07202099999994971	-9.6057917501712014045e-06	-9.6056992047339409643e-06	3.426815509351489375	-8.1526948983842491625e-07	1.6910432744590192757e-06	6.7314110845130178037e-06	-8.9113963304134189461e-06	1.4193356320220443156e-05	0	0
s111218_211819.rf.pcm.dzTf8p	55913.905777903363216	758.47699000000000069	-1.3341619613029884313e-05	-1.3341525957905984605e-05	4.6901995071539106519	-4.522656747279634524e-06	1.6626037871616569242e-06	6.6182041198435777107e-06	-8.9113963388468906269e-06	1.4193356320137332283e-05	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246340391905	1474.5610349999999471	3.6146602598033996505e-07	3.6116032842157490049e-07	2.1906072798924896006	6.2924365551907172768e-07	3.8669622684831547074e-07	1.7562517405942470603e-06	9.1529710499530407973e-07	7.8312180974433431666e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246286895761	1448.8630370000000767	-2.0827830687957045507e-08	-2.0826556976776334238e-08	1.6814482775821522065	2.3341771732104364992e-07	4.0053528019854223602e-07	1.8191043353303233998e-06	9.1529710444475415748e-07	7.8312180974616475486e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246233412886	1416.8940430000000106	7.4395614586288191832e-07	7.4365132260268112479e-07	1.5715853530368339985	9.7961735745362236143e-07	4.1881352019583442756e-07	1.9021183092237547599e-06	9.1529710389434071341e-07	7.8312180974799466367e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246179913405	1384.9370120000000952	7.3435442436896636621e-08	7.3436732961511276143e-08	1.5167311458627736886	2.8985176626798723401e-07	4.383645222908835099e-07	1.9909127652211504585e-06	9.1529710334375690984e-07	7.8312180974982510187e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246072920306	1352.9370120000000952	-7.6052309536609368889e-07	-7.6052182165491297752e-07	1.5242567909600228671	-5.6508863302812429995e-07	4.5934636807167952866e-07	2.086205658902835071e-06	9.1529710224264817148e-07	7.8312180975348555475e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969246019417486	1320.9560550000001058	-1.7192723268931600708e-06	-1.7192710531819793593e-06	1.5532944228687037835	-1.5463490844841186746e-06	4.8185758855122658276e-07	2.1884444886515636854e-06	9.1529710169202911016e-07	7.8312180975531631058e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969245912427617	1288.6820070000001124	-2.2742118109621211362e-06	-2.2742105288442234606e-06	1.6792923141832780676	-2.1257262911404583214e-06	5.0629532064639687947e-07	2.2994329226552068274e-06	9.1529710059095435901e-07	7.8312180975897665759e-07	0	0
t120105_224845.rf.pcm.dzTf8p	55931.969245858940248	1263.2440189999999802	-1.8977218339918327353e-06	-1.8980266740654674567e-06	2.2014409951348454797	-1.7701383112227952978e-06	5.2689119605795052592e-07	2.3929728617779848549e-06	9.1529710004049369285e-07	7.8312180976080667227e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829238322366	2678	-2.0831886210949678899e-06	-2.0833002664060495817e-06	3.9163841540384427553	-1.5536736903199062735e-06	1.1641018263485581949e-07	5.3254672206535077048e-07	9.2403990022011725e-07	7.8309087332385743249e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829291883419	2780.5	3.9079721176048091224e-06	3.9081682590152187277e-06	3.0536448455445097672	4.4462193000745118614e-06	1.0798571717236733098e-07	4.9400695397339149523e-07	9.240399007094559128e-07	7.8309087332200751253e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829291797152	2908.5	-3.545121274413912547e-06	-3.5452329029115603105e-06	2.9682158719144315917	-2.9978863334086497629e-06	9.8690188729537340413e-08	4.5148229597330129073e-07	9.240399007086684898e-07	7.8309087332201015951e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829345342732	3036.5	1.1095728162647256786e-06	1.1094611961737948787e-06	3.5092701221035209613	1.6649527305026043981e-06	9.0545223414441054352e-08	4.1422116930287475361e-07	9.2403990119786580398e-07	7.8309087332016013367e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829345362968	3164.5	2.857969074711864785e-06	2.8578582784791964712e-06	3.57993473831353759	3.4205265500448720284e-06	8.3368486177390680862e-08	3.8138943751181137176e-07	9.2403990119805013953e-07	7.8309087332015960428e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829398863724	3292.5	3.6398539108439990438e-06	3.6397422823463512796e-06	4.1589665067503114315	4.20876665906179341e-06	7.7012380538834957339e-08	3.5231188491732812014e-07	9.2403990168683928971e-07	7.8309087331831127251e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829398812622	3420.5	-7.7564594691961213485e-07	-7.754506125540310869e-07	4.3382670706375892067	-2.0077025440107103626e-07	7.1356399101784070103e-08	3.2643722077614696093e-07	9.2403990168637225692e-07	7.8309087331831307245e-07	0	0
t120106_202409.rf.pcm.dzTf8p	55932.868829398824282	3523	2.3207656384178253184e-07	2.3196493534413476798e-07	4.960548434781358651	8.1073705153978790311e-07	6.7264641058983624188e-08	3.0771847739234924736e-07	9.2403990168647961834e-07	7.8309087331831264894e-07	0	0
s120106_202409.rf.pcm.dzTf8p	55932.86894456644518	705.59698500000001786	-1.1382591119094459011e-05	-1.1382506055635296659e-05	4.9717375022080627645	4.8276049562584135342e-07	1.6768657175137157758e-06	7.6712376351087579372e-06	-1.1972055609833737411e-05	1.4163003801517970272e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868944673386629	711.67700200000001587	-1.5008147386183653302e-05	-1.5008061507272945428e-05	3.9849750583095184808	-3.1142656443068816685e-06	1.6483364216195442919e-06	7.5407233099935656509e-06	-1.1972055625644491674e-05	1.4163003801341960214e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868944833833464	720.29199200000005021	-1.7451553282707673044e-05	-1.7451775173705022538e-05	4.0762275204401214879	-5.5187855118700781693e-06	1.6091426464718959098e-06	7.3614216854947275278e-06	-1.19720556493657239e-05	1.4163003801077877363e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.86894494091316	727.98199499999998352	-9.1330055121193369603e-06	-9.1329196248019121232e-06	3.762313975462892035	2.8338866983972307685e-06	1.5753260009389007186e-06	7.206719069005014858e-06	-1.1972055665196927233e-05	1.4163003800901641994e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868945047846303	735.93298300000003564	-1.3476213967876038019e-05	-1.3476128896010158703e-05	3.5462296659703049784	-1.4754669289242431114e-06	1.5414703728616490016e-06	7.0518381169324161601e-06	-1.1972055681006448216e-05	1.4163003800725638712e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868945154854156	744.11199999999996635	-1.1364535920596676946e-05	-1.1364450857137514594e-05	3.8198744427146107405	6.6991149101842986604e-07	1.507770007612179649e-06	6.8976674528684774182e-06	-1.1972055696827007732e-05	1.4163003800549515152e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868945315332834	752.0759890000000496	-1.1057041282079581287e-05	-1.1056956210213701971e-05	3.8589744056957275831	1.0091696721498338758e-06	1.4760064971305435448e-06	6.7523574134605279231e-06	-1.1972055720552963014e-05	1.4163003800285388256e-05	0	0
s120106_202409.rf.pcm.dzTf8p	55932.868945368863262	758.47601299999996627	-7.7114963135276943589e-06	-7.7114112500685320077e-06	4.8793357167893756099	4.3795186481674850611e-06	1.45120248917226215e-06	6.6388853365395026414e-06	-1.1972055728467162841e-05	1.4163003800197288359e-05	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379396315926	2680.491942999999992	8.7526008646911815244e-07	8.7545134357697158951e-07	3.9849399394752311743	1.4256253962953248823e-06	1.0364682596260557894e-07	5.3283824486604580103e-07	9.1625578026015750596e-07	7.8266756858711868925e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379449802411	2780.9599610000000212	4.5333145122551040372e-07	4.5352245613185491648e-07	3.3647771899187648437	1.0110501513699182302e-06	9.6293183924206783638e-08	4.9503388706493304081e-07	9.1625577977884628027e-07	7.8266756858609579109e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379449874236	2908.5	6.6593196798204929645e-06	6.6592037386770425931e-06	2.9766532887213954517	7.2249913379480028979e-06	8.8033279891956502116e-08	4.5257052430958146667e-07	9.1625577977819957062e-07	7.8266756858609483817e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379503178939	3034.6989749999997912	-9.4685051021836952564e-06	-9.4686210433271456257e-06	3.8836883466864899894	-8.8956638960659365834e-06	8.0863732381385064043e-08	4.1571257850524434284e-07	9.1625577929852227149e-07	7.8266756858507575166e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379503289634	3164.5	9.5555784583143973841e-08	9.543985184641056748e-08	3.5725518624781988919	6.7489466357452358087e-07	7.4366067915475615341e-08	3.823087178397966834e-07	9.1625577929752774893e-07	7.8266756858507331644e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379556736815	3292.5	-3.7225078614397895371e-06	-3.7223168565334450235e-06	3.8235702998518950047	-3.1371922930141849794e-06	6.8696316605286703385e-08	3.531610782963687418e-07	9.1625577881656963011e-07	7.8266756858405147707e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379556727386	3420.5	-4.5371627864623882502e-06	-4.5369717647426098086e-06	4.6219846752771607257	-3.9468019722771752541e-06	6.3651087659027171892e-08	3.2722404727398509294e-07	9.1625577881665465104e-07	7.8266756858405168883e-07	0	0
t120120_191845.rf.pcm.dzTf8p	55946.824379556820428	3523	3.5019525553053576065e-06	3.5018366309753411636e-06	5.1852034528092199039	4.0956563392605612357e-06	6.000117184007947577e-08	3.0846018525064025861e-07	9.1625577881581682957e-07	7.8266756858404957124e-07	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405072166456	705.60400400000003174	-9.3278849134982455692e-06	-9.3281108649398887472e-06	5.3207300998333861841	4.2841343180908147506e-06	1.4957632291513877188e-06	7.6895748749723956758e-06	-1.3537931753240974839e-05	1.4139600341733264962e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405179111345	711.92602499999998145	-1.259821063909925154e-05	-1.2598129905099325723e-05	3.518002479263964144	1.0405625847695471016e-06	1.469315929386516096e-06	7.5536118579092476291e-06	-1.3537931760314272543e-05	1.4139600341550805594e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405339582743	720.40502900000001318	-1.2831711994607064555e-05	-1.2831938189843499693e-05	4.134894209860394021	8.4113780310474479908e-07	1.4349324369206197229e-06	7.3768496406523397855e-06	-1.3537931770927747838e-05	1.4139600341277010665e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405446534822	727.96600300000000061	-1.5480763892620011648e-05	-1.5480682889605142977e-05	3.2954875678620236812	-1.7779540115691770121e-06	1.405279558906646576e-06	7.2244070535242641476e-06	-1.3537931778001496163e-05	1.4139600341094537745e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405553450426	735.87701400000003105	-2.1281001380503905175e-05	-2.1280920621283828464e-05	4.0827458757999437466	-7.5481393635059072896e-06	1.3752271862360459765e-06	7.0699107025065688234e-06	-1.3537931785072850773e-05	1.4139600340912120729e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405660453401	744.14001499999994849	-1.9532328818490305495e-05	-1.953224780706871986e-05	4.1370671137970402853	-5.7690948026827093314e-06	1.3448554467050693626e-06	6.9137725168957631997e-06	-1.3537931792149963513e-05	1.41396003407295648e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405821022669	752.09497099999998682	-1.1310178626736397338e-05	-1.1310097859109603665e-05	4.2544103887355975147	2.4813539449179798917e-06	1.3165566576834717598e-06	6.7682911733232761786e-06	-1.3537931802769938939e-05	1.4139600340455610628e-05	0	0
s120120_191839.rf.pcm.dzTf8p	55946.824405874520249	758.52502400000003036	-1.0773491134002632022e-05	-1.0773410383189272277e-05	5.7611242432240166167	3.0402678445779347348e-06	1.2943302374821420952e-06	6.6540272874687528365e-06	-1.3537931806308232729e-05	1.413960034036433944e-05	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781729651052	1474.5620120000000952	-3.0751499564037901802e-07	-3.0751849694443394141e-07	2.2436994926248789994	1.6050457344818487389e-08	3.3963380366329324591e-07	1.7610629548823311825e-06	9.0687390098857070292e-07	7.8264969173821925784e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781676154381	1448.8630370000000767	-7.6802490490950167352e-07	-7.6802820445234945733e-07	1.6943854513220337754	-4.5661450401051496195e-07	3.5178905699100384441e-07	1.8240901501366381525e-06	9.0687390150827803799e-07	7.8264969173910567782e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781622681447	1416.8809810000000198	8.2253048433400248367e-07	8.2222003698015267671e-07	1.4791199781171815442	1.1175732257705374142e-06	3.6784956812297687186e-07	1.9073668162868210823e-06	9.0687390202775476833e-07	7.8264969173999167428e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781569185661	1384.9449460000000727	4.3814528868653497739e-07	4.3814178738248005392e-07	1.4597886508925332905	7.163345766867348539e-07	3.8500996708940741522e-07	1.9963466005311424989e-06	9.0687390254745416246e-07	7.8264969174087756486e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.82578146220299	1352.9370120000000952	4.3890791242265440773e-07	4.3890440271188252014e-07	1.5113563664592717384	6.9866448107070527282e-07	4.034426769955277069e-07	2.0919235470164339312e-06	9.0687390358676591808e-07	7.8264969174265008718e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781408687391	1320.9759520000000066	-1.6570517514734481471e-06	-1.6570550510162959309e-06	1.6340329757815263978	-1.417053768357794496e-06	4.2320147217595756586e-07	2.1943764872957691365e-06	9.0687390410665737693e-07	7.8264969174353650716e-07	0	0
t120121_192049.rf.pcm.dzTf8p	55947.825781301714411	1288.6870120000000952	-8.189191610037220437e-07	-8.1892265390106000289e-07	1.5984944570194605795	-6.0039426157254205832e-07	4.446743614667248034e-07	2.305717315664411827e-06	9.0687390514587362959e-07	7.8264969174530871185e-07	0	0
